Epoch,ScalVis_DataProcCombine_RecL10N1024accuracy,ScalVis_GausVisS:1.0_RecL10N1024accuracy,ScalVis_DataProcCombGaus_RecL10N1024accuracy,ScalVis_ProcWithVis_RecL10N1024accuracy
1,0.3845193386077881,0.5617977380752563,0.41448190808296204,0.3982521891593933
2,0.6279650330543518,0.6154806613922119,0.6154806613922119,0.6154806613922119
3,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
4,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
5,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
6,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
7,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
8,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
9,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
10,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
11,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
12,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6154806613922119
13,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6167290806770325
14,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6329588294029236
15,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.641697883605957
16,0.6154806613922119,0.6154806613922119,0.6154806613922119,0.6679151058197021
17,0.6204743981361389,0.6154806613922119,0.6154806613922119,0.6941323280334473
18,0.6441947817802429,0.6204743981361389,0.6154806613922119,0.7053682804107666
19,0.6841447949409485,0.7915105819702148,0.6354556679725647,0.7215980291366577
20,0.7103620767593384,0.7890137434005737,0.6828963756561279,0.7665418386459351
21,0.7353308200836182,0.7902621626853943,0.7340824007987976,0.7990012764930725
22,0.7865168452262878,0.7902621626853943,0.7465667724609375,0.7940074801445007
23,0.7977527976036072,0.7902621626853943,0.774032473564148,0.7927590608596802
24,0.7915105819702148,0.7915105819702148,0.7902621626853943,0.7952559590339661
25,0.7965043783187866,0.7952559590339661,0.7965043783187866,0.8002496957778931
26,0.8052434325218201,0.7952559590339661,0.7990012764930725,0.8014981150627136
27,0.807740330696106,0.7990012764930725,0.8064919114112854,0.807740330696106
28,0.8064919114112854,0.8014981150627136,0.8089887499809265,0.8064919114112854
29,0.8089887499809265,0.8002496957778931,0.8064919114112854,0.802746593952179
30,0.8039950132369995,0.7952559590339661,0.8139825463294983,0.8089887499809265
31,0.807740330696106,0.8002496957778931,0.8114856481552124,0.807740330696106
32,0.8152309656143188,0.7977527976036072,0.8089887499809265,0.8102372288703918
33,0.8164793848991394,0.7965043783187866,0.812734067440033,0.8089887499809265
34,0.8189762830734253,0.807740330696106,0.8064919114112854,0.8139825463294983
35,0.8202247023582458,0.8052434325218201,0.8064919114112854,0.8102372288703918
36,0.8089887499809265,0.7977527976036072,0.8064919114112854,0.8102372288703918
37,0.8139825463294983,0.802746593952179,0.807740330696106,0.812734067440033
38,0.8152309656143188,0.8089887499809265,0.8114856481552124,0.8164793848991394
39,0.8177278637886047,0.812734067440033,0.8089887499809265,0.8152309656143188
40,0.8189762830734253,0.8139825463294983,0.8089887499809265,0.8277153372764587
41,0.8327091336250305,0.8152309656143188,0.8152309656143188,0.8277153372764587
42,0.8327091336250305,0.8164793848991394,0.8177278637886047,0.8327091336250305
43,0.8302122354507446,0.8152309656143188,0.8202247023582458,0.8302122354507446
44,0.8264669179916382,0.8139825463294983,0.8227216005325317,0.8339575529098511
45,0.8302122354507446,0.812734067440033,0.8214731812477112,0.8327091336250305
46,0.8339575529098511,0.8152309656143188,0.8277153372764587,0.8389512896537781
47,0.8389512896537781,0.812734067440033,0.8264669179916382,0.8389512896537781
48,0.8451935052871704,0.8114856481552124,0.8302122354507446,0.8389512896537781
49,0.8339575529098511,0.8177278637886047,0.8302122354507446,0.8489388227462769
50,0.8476904034614563,0.8164793848991394,0.8327091336250305,0.8501872420310974
51,0.841448187828064,0.8177278637886047,0.8327091336250305,0.8551810383796692
52,0.8489388227462769,0.8202247023582458,0.8389512896537781,0.8564294576644897
53,0.8489388227462769,0.8152309656143188,0.841448187828064,0.8501872420310974
54,0.8476904034614563,0.8202247023582458,0.846441924571991,0.8514357209205627
55,0.8489388227462769,0.8239700198173523,0.8476904034614563,0.8614231944084167
56,0.8539325594902039,0.8202247023582458,0.8439450860023499,0.8564294576644897
57,0.8564294576644897,0.8202247023582458,0.8476904034614563,0.8601747751235962
58,0.8601747751235962,0.8252184987068176,0.8439450860023499,0.8651685118675232
59,0.8564294576644897,0.8252184987068176,0.8451935052871704,0.8626716732978821
60,0.8651685118675232,0.8239700198173523,0.8501872420310974,0.8639200925827026
61,0.8676654100418091,0.8289638161659241,0.8539325594902039,0.8689138293266296
62,0.8639200925827026,0.8189762830734253,0.8514357209205627,0.8614231944084167
63,0.8689138293266296,0.8239700198173523,0.8576778769493103,0.8589263558387756
64,0.8639200925827026,0.8277153372764587,0.8576778769493103,0.8714107275009155
65,0.8651685118675232,0.8152309656143188,0.8601747751235962,0.8589263558387756
66,0.8626716732978821,0.8289638161659241,0.8626716732978821,0.8689138293266296
67,0.8651685118675232,0.8277153372764587,0.8651685118675232,0.870162308216095
68,0.8664169907569885,0.8289638161659241,0.8639200925827026,0.8614231944084167
69,0.8714107275009155,0.8239700198173523,0.8651685118675232,0.875156044960022
70,0.870162308216095,0.8289638161659241,0.8676654100418091,0.8714107275009155
71,0.8714107275009155,0.8302122354507446,0.8726591467857361,0.8726591467857361
72,0.8726591467857361,0.8327091336250305,0.8689138293266296,0.8801498413085938
73,0.8739076256752014,0.8289638161659241,0.870162308216095,0.8764045238494873
74,0.8776529431343079,0.8339575529098511,0.8676654100418091,0.8826466798782349
75,0.8764045238494873,0.8352059721946716,0.8676654100418091,0.8776529431343079
76,0.8764045238494873,0.8352059721946716,0.870162308216095,0.8813982605934143
77,0.875156044960022,0.8339575529098511,0.8714107275009155,0.8826466798782349
78,0.8801498413085938,0.8389512896537781,0.8739076256752014,0.8801498413085938
79,0.8801498413085938,0.8451935052871704,0.8714107275009155,0.8876404762268066
80,0.8826466798782349,0.8501872420310974,0.8776529431343079,0.8826466798782349
81,0.8838951587677002,0.846441924571991,0.8739076256752014,0.8888888955116272
82,0.8851435780525208,0.8614231944084167,0.8776529431343079,0.8863919973373413
83,0.8851435780525208,0.8651685118675232,0.8776529431343079,0.8876404762268066
84,0.8851435780525208,0.8651685118675232,0.8801498413085938,0.8913857936859131
85,0.8888888955116272,0.8601747751235962,0.8826466798782349,0.8876404762268066
86,0.8963795304298401,0.8589263558387756,0.8876404762268066,0.8876404762268066
87,0.8938826322555542,0.8626716732978821,0.8813982605934143,0.8938826322555542
88,0.8901373147964478,0.8564294576644897,0.8901373147964478,0.8913857936859131
89,0.8888888955116272,0.8689138293266296,0.8938826322555542,0.8938826322555542
90,0.8926342129707336,0.8576778769493103,0.8963795304298401,0.8951311111450195
91,0.898876428604126,0.8639200925827026,0.8938826322555542,0.8876404762268066
92,0.9001248478889465,0.8501872420310974,0.8926342129707336,0.8938826322555542
93,0.8951311111450195,0.8589263558387756,0.8963795304298401,0.8838951587677002
94,0.8901373147964478,0.8601747751235962,0.8976279497146606,0.8963795304298401
95,0.8963795304298401,0.8639200925827026,0.9001248478889465,0.8951311111450195
96,0.8888888955116272,0.841448187828064,0.8976279497146606,0.898876428604126
97,0.898876428604126,0.8651685118675232,0.9001248478889465,0.9026217460632324
98,0.9013732671737671,0.8514357209205627,0.898876428604126,0.8851435780525208
99,0.9001248478889465,0.8639200925827026,0.8926342129707336,0.903870165348053
100,0.9013732671737671,0.8614231944084167,0.9013732671737671,0.8976279497146606
101,0.8876404762268066,0.8564294576644897,0.898876428604126,0.898876428604126
102,0.9013732671737671,0.8676654100418091,0.903870165348053,0.903870165348053
103,0.9013732671737671,0.8651685118675232,0.9013732671737671,0.8913857936859131
104,0.9013732671737671,0.8651685118675232,0.8938826322555542,0.903870165348053
105,0.9051185846328735,0.8626716732978821,0.903870165348053,0.9013732671737671
106,0.8963795304298401,0.8664169907569885,0.898876428604126,0.9013732671737671
107,0.9076154828071594,0.8726591467857361,0.9063670635223389,0.9051185846328735
108,0.898876428604126,0.8639200925827026,0.90886390209198,0.8926342129707336
109,0.9063670635223389,0.8714107275009155,0.9013732671737671,0.9026217460632324
110,0.90886390209198,0.8639200925827026,0.9076154828071594,0.8976279497146606
111,0.9026217460632324,0.8676654100418091,0.8951311111450195,0.9076154828071594
112,0.9063670635223389,0.8639200925827026,0.9063670635223389,0.9063670635223389
113,0.8976279497146606,0.8689138293266296,0.90886390209198,0.8976279497146606
114,0.9063670635223389,0.870162308216095,0.9076154828071594,0.9063670635223389
115,0.8976279497146606,0.870162308216095,0.9101123809814453,0.8926342129707336
116,0.9076154828071594,0.8714107275009155,0.8963795304298401,0.9076154828071594
117,0.9076154828071594,0.8714107275009155,0.90886390209198,0.8951311111450195
118,0.903870165348053,0.8726591467857361,0.9076154828071594,0.9063670635223389
119,0.90886390209198,0.8726591467857361,0.90886390209198,0.90886390209198
120,0.8951311111450195,0.8726591467857361,0.90886390209198,0.8963795304298401
121,0.9063670635223389,0.8714107275009155,0.9101123809814453,0.90886390209198
122,0.903870165348053,0.8714107275009155,0.9101123809814453,0.8951311111450195
123,0.90886390209198,0.8813982605934143,0.8963795304298401,0.9063670635223389
124,0.90886390209198,0.8776529431343079,0.9113608002662659,0.9101123809814453
125,0.898876428604126,0.8764045238494873,0.9076154828071594,0.9001248478889465
126,0.90886390209198,0.875156044960022,0.90886390209198,0.9076154828071594
127,0.8963795304298401,0.8801498413085938,0.9126092195510864,0.8976279497146606
128,0.9076154828071594,0.8789013624191284,0.9013732671737671,0.90886390209198
129,0.9101123809814453,0.8813982605934143,0.9113608002662659,0.9101123809814453
130,0.9101123809814453,0.8801498413085938,0.903870165348053,0.90886390209198
131,0.90886390209198,0.8801498413085938,0.9113608002662659,0.90886390209198
132,0.8963795304298401,0.8826466798782349,0.9113608002662659,0.898876428604126
133,0.90886390209198,0.8813982605934143,0.9076154828071594,0.9076154828071594
134,0.9076154828071594,0.8813982605934143,0.9138576984405518,0.8976279497146606
135,0.9101123809814453,0.8789013624191284,0.9013732671737671,0.9076154828071594
136,0.9101123809814453,0.8851435780525208,0.9138576984405518,0.90886390209198
137,0.9113608002662659,0.8826466798782349,0.9138576984405518,0.9101123809814453
138,0.90886390209198,0.8851435780525208,0.9101123809814453,0.9113608002662659
139,0.898876428604126,0.8801498413085938,0.9138576984405518,0.898876428604126
140,0.9113608002662659,0.8913857936859131,0.9051185846328735,0.9063670635223389
141,0.9101123809814453,0.8888888955116272,0.9151061177253723,0.8926342129707336
142,0.9138576984405518,0.8813982605934143,0.9101123809814453,0.9101123809814453
143,0.9126092195510864,0.8913857936859131,0.9151061177253723,0.9076154828071594
144,0.903870165348053,0.8851435780525208,0.9151061177253723,0.9001248478889465
145,0.9113608002662659,0.8901373147964478,0.90886390209198,0.9101123809814453
146,0.9076154828071594,0.8826466798782349,0.9138576984405518,0.90886390209198
147,0.9101123809814453,0.8901373147964478,0.9026217460632324,0.9126092195510864
148,0.9151061177253723,0.8913857936859131,0.9126092195510864,0.9113608002662659
149,0.9101123809814453,0.8838951587677002,0.9188514351844788,0.9063670635223389
150,0.9113608002662659,0.8863919973373413,0.9126092195510864,0.9101123809814453
151,0.9051185846328735,0.8876404762268066,0.9151061177253723,0.9113608002662659
152,0.9138576984405518,0.8838951587677002,0.9013732671737671,0.9101123809814453
153,0.9101123809814453,0.8876404762268066,0.9138576984405518,0.9113608002662659
154,0.9163545370101929,0.8876404762268066,0.9138576984405518,0.9026217460632324
155,0.9151061177253723,0.8926342129707336,0.9151061177253723,0.9138576984405518
156,0.9101123809814453,0.8789013624191284,0.9138576984405518,0.9138576984405518
157,0.9126092195510864,0.8664169907569885,0.9063670635223389,0.9126092195510864
158,0.9026217460632324,0.8851435780525208,0.9176030158996582,0.9113608002662659
159,0.9101123809814453,0.8601747751235962,0.9126092195510864,0.9026217460632324
160,0.9101123809814453,0.8789013624191284,0.9163545370101929,0.9126092195510864
