Epoch,ScalVis_DataProcCombine_RecL10N1024loss,ScalVis_GausVisS:1.0_RecL10N1024loss,ScalVis_DataProcCombGaus_RecL10N1024loss,ScalVis_ProcWithVis_RecL10N1024loss
1,0.6937152147293091,0.6929200291633606,0.6932260394096375,0.6932249665260315
2,0.6913455724716187,0.6835998296737671,0.6908886432647705,0.690672755241394
3,0.689473569393158,0.6761171817779541,0.6888012290000916,0.6884360909461975
4,0.6875506043434143,0.667688250541687,0.6865228414535522,0.6861218214035034
5,0.6853083968162537,0.6576740741729736,0.6838852167129517,0.6834557056427002
6,0.682641327381134,0.645777702331543,0.6807454228401184,0.680163562297821
7,0.6793665289878845,0.6319276690483093,0.6769792437553406,0.6761074662208557
8,0.6753544807434082,0.6162750124931335,0.6724473237991333,0.6711561679840088
9,0.6705105900764465,0.5995211601257324,0.6670446991920471,0.6652120351791382
10,0.6647264957427979,0.5829203128814697,0.660687267780304,0.6581183671951294
11,0.6578357815742493,0.5680257678031921,0.6532806158065796,0.6497176885604858
12,0.649659276008606,0.5566696524620056,0.6447431445121765,0.6399328112602234
13,0.6400693655014038,0.5497313737869263,0.6349915862083435,0.6287060976028442
14,0.6290103197097778,0.5459912419319153,0.6240679621696472,0.6160362362861633
15,0.6165477633476257,0.54252690076828,0.612069308757782,0.602042555809021
16,0.6028479337692261,0.5373351573944092,0.5991499423980713,0.5869658589363098
17,0.5881677865982056,0.5308048725128174,0.58559650182724,0.571199357509613
18,0.5728854537010193,0.525198757648468,0.571744441986084,0.5553827285766602
19,0.5575793385505676,0.5228257179260254,0.5579699873924255,0.5402779579162598
20,0.5428522229194641,0.522580087184906,0.5445960760116577,0.5266717672348022
21,0.5292398929595947,0.5196893215179443,0.5318750739097595,0.5149252414703369
22,0.5170610547065735,0.5145481824874878,0.5201594829559326,0.5048355460166931
23,0.5064440369606018,0.5110068917274475,0.5097251534461975,0.49559125304222107
24,0.49716857075691223,0.5095478892326355,0.5007236003875732,0.48729783296585083
25,0.4888564348220825,0.5071516633033752,0.49310073256492615,0.4806942343711853
26,0.4816410541534424,0.5025603175163269,0.48654794692993164,0.4747215509414673
27,0.47539761662483215,0.4983445703983307,0.48086223006248474,0.469727486371994
28,0.46990635991096497,0.4972323179244995,0.47585535049438477,0.4667632579803467
29,0.46598535776138306,0.49314048886299133,0.47141680121421814,0.46416109800338745
30,0.4626677930355072,0.4886096715927124,0.467417448759079,0.4624820053577423
31,0.4601651430130005,0.48713430762290955,0.46393099427223206,0.45952826738357544
32,0.4575144350528717,0.4836259186267853,0.4609600305557251,0.45614323019981384
33,0.454844206571579,0.48023101687431335,0.4584231674671173,0.45103102922439575
34,0.4513983130455017,0.47967252135276794,0.4560730457305908,0.4456131160259247
35,0.44746488332748413,0.4755840599536896,0.45366406440734863,0.43956926465034485
36,0.4423890709877014,0.474944531917572,0.4509113132953644,0.43446043133735657
37,0.43707311153411865,0.471627414226532,0.44775620102882385,0.4299319088459015
38,0.43141254782676697,0.4697219133377075,0.44425931572914124,0.42675507068634033
39,0.42612579464912415,0.4663504362106323,0.44051745533943176,0.4239295721054077
40,0.42155584692955017,0.46368956565856934,0.4367505609989166,0.42022278904914856
41,0.41753873229026794,0.46042126417160034,0.43309053778648376,0.41551724076271057
42,0.4140460789203644,0.45737650990486145,0.42962852120399475,0.40966689586639404
43,0.4103226661682129,0.45413917303085327,0.42641621828079224,0.40340203046798706
44,0.40596622228622437,0.4514552056789398,0.4233447313308716,0.3974941074848175
45,0.40088871121406555,0.4479949474334717,0.4202103912830353,0.392434298992157
46,0.3952573835849762,0.4456004202365875,0.4168294370174408,0.3879508972167969
47,0.38960278034210205,0.4416138529777527,0.41307568550109863,0.38363853096961975
48,0.3844585418701172,0.4387149214744568,0.4089333415031433,0.380715012550354
49,0.380476176738739,0.4355151355266571,0.40448886156082153,0.3811751902103424
50,0.37817123532295227,0.431627482175827,0.3998273015022278,0.37166446447372437
51,0.3747652769088745,0.42826494574546814,0.3948991298675537,0.36503538489341736
52,0.36858147382736206,0.4255129396915436,0.38961732387542725,0.36673831939697266
53,0.36303356289863586,0.4235915541648865,0.38398393988609314,0.3590841591358185
54,0.36242061853408813,0.419504314661026,0.3782934546470642,0.35472095012664795
55,0.36140602827072144,0.416011244058609,0.37327146530151367,0.3546164631843567
56,0.35384640097618103,0.4117313027381897,0.37071922421455383,0.34696462750434875
57,0.3505321741104126,0.40850088000297546,0.3778277337551117,0.34390825033187866
58,0.3498036563396454,0.4063946604728699,0.37338078022003174,0.34295910596847534
59,0.3429160416126251,0.40544742345809937,0.3627908229827881,0.33605673909187317
60,0.33867713809013367,0.40956592559814453,0.36537736654281616,0.3339039981365204
61,0.33834779262542725,0.3973611891269684,0.3541407883167267,0.3330569267272949
62,0.3334210515022278,0.4013499617576599,0.35668399930000305,0.3267022669315338
63,0.32877883315086365,0.40828192234039307,0.3505878448486328,0.32380980253219604
64,0.32758569717407227,0.3963433802127838,0.3477010428905487,0.323660284280777
65,0.3252149224281311,0.4047867953777313,0.3448920249938965,0.31914713978767395
66,0.3210203945636749,0.38696780800819397,0.33981388807296753,0.31429386138916016
67,0.3171248137950897,0.39408472180366516,0.33937227725982666,0.3125112056732178
68,0.31525060534477234,0.38327091932296753,0.3324858844280243,0.3116092085838318
69,0.31418776512145996,0.3879796862602234,0.3337194323539734,0.3093745708465576
70,0.3112263083457947,0.3784692585468292,0.326642781496048,0.3045167624950409
71,0.3072338402271271,0.3801872134208679,0.3269866704940796,0.3011641502380371
72,0.30307212471961975,0.3771582245826721,0.32041484117507935,0.30001452565193176
73,0.30046209692955017,0.3723471164703369,0.32092535495758057,0.2997141182422638
74,0.29950693249702454,0.37328648567199707,0.3148728907108307,0.3002170920372009
75,0.29968389868736267,0.3675984740257263,0.3144891560077667,0.29628580808639526
76,0.3025270998477936,0.36815178394317627,0.30902040004730225,0.2916126549243927
77,0.29609474539756775,0.36154046654701233,0.30751171708106995,0.28789013624191284
78,0.28930461406707764,0.3636625409126282,0.3043152987957001,0.28749027848243713
79,0.2872876524925232,0.3587181270122528,0.3001196086406708,0.2887491285800934
80,0.28925827145576477,0.35664239525794983,0.2997453510761261,0.2870674431324005
81,0.28904426097869873,0.35475999116897583,0.29501593112945557,0.28411418199539185
82,0.28206899762153625,0.3483327329158783,0.2918163537979126,0.27952462434768677
83,0.28059959411621094,0.34789925813674927,0.29133185744285583,0.27765944600105286
84,0.2834995687007904,0.34472426772117615,0.2875339388847351,0.2782071828842163
85,0.28027772903442383,0.3405431807041168,0.28318703174591064,0.27839726209640503
86,0.2756323516368866,0.3377687931060791,0.2826620936393738,0.27838000655174255
87,0.273261696100235,0.3371039628982544,0.2824128270149231,0.27411508560180664
88,0.27426448464393616,0.3434891998767853,0.2771589159965515,0.2705250382423401
89,0.27554017305374146,0.33934932947158813,0.27281686663627625,0.2683955132961273
90,0.2711884677410126,0.34612274169921875,0.2711554765701294,0.26814550161361694
91,0.2674478590488434,0.3267878293991089,0.2712351679801941,0.26977694034576416
92,0.26569023728370667,0.3509334921836853,0.272835910320282,0.27141085267066956
93,0.2659642994403839,0.3776032030582428,0.2704803943634033,0.27680379152297974
94,0.26828816533088684,0.3667709529399872,0.26826807856559753,0.26849037408828735
95,0.2684524655342102,0.33380043506622314,0.2627784013748169,0.261966347694397
96,0.2706080973148346,0.37888041138648987,0.2602091431617737,0.2604477107524872
97,0.26247987151145935,0.33054235577583313,0.2607198655605316,0.2637553811073303
98,0.25784680247306824,0.36864715814590454,0.2619655132293701,0.26807624101638794
99,0.25788918137550354,0.3518233597278595,0.26527494192123413,0.26044130325317383
100,0.2603175938129425,0.32490378618240356,0.25925910472869873,0.25550320744514465
101,0.26465871930122375,0.35273149609565735,0.25442999601364136,0.2560137212276459
102,0.2583940625190735,0.3404327929019928,0.2518898844718933,0.258012056350708
103,0.2535007894039154,0.325401246547699,0.2530519962310791,0.2590951919555664
104,0.2511447072029114,0.33930179476737976,0.2568659782409668,0.25359514355659485
105,0.2526443600654602,0.339942991733551,0.25476568937301636,0.25034162402153015
106,0.25653523206710815,0.32397928833961487,0.25314122438430786,0.25033488869667053
107,0.2540454864501953,0.325399786233902,0.24702288210391998,0.2520638406276703
108,0.2518250048160553,0.33393096923828125,0.24513739347457886,0.2555234432220459
109,0.2467486411333084,0.3193166255950928,0.2473253458738327,0.25300902128219604
110,0.24493615329265594,0.3200299143791199,0.24906586110591888,0.2509108781814575
111,0.24599672853946686,0.32582956552505493,0.25271809101104736,0.24579878151416779
112,0.24770602583885193,0.31707048416137695,0.2450900673866272,0.24379782378673553
113,0.2524317800998688,0.31260383129119873,0.24022631347179413,0.24484321475028992
114,0.24910315871238708,0.31891611218452454,0.23918789625167847,0.24709069728851318
115,0.24784903228282928,0.30922502279281616,0.2414257824420929,0.25304365158081055
116,0.2407970428466797,0.3106382489204407,0.2461801916360855,0.25051021575927734
117,0.23854655027389526,0.31061887741088867,0.2429657131433487,0.24981704354286194
118,0.2409231960773468,0.303567498922348,0.24069269001483917,0.24031372368335724
119,0.24357624351978302,0.3080297112464905,0.2349330633878708,0.2389407902956009
120,0.2499990314245224,0.3004184365272522,0.23350578546524048,0.2448527216911316
121,0.2419389933347702,0.3028460144996643,0.2361987829208374,0.2455783486366272
122,0.23683740198612213,0.2991209328174591,0.23843158781528473,0.24758365750312805
123,0.2335250824689865,0.2983410954475403,0.24406597018241882,0.23739281296730042
124,0.2353404015302658,0.2954665720462799,0.2361258864402771,0.2348145842552185
125,0.2410515993833542,0.29571226239204407,0.23081105947494507,0.23925162851810455
126,0.2397128939628601,0.29212790727615356,0.22810184955596924,0.2394563853740692
127,0.24135544896125793,0.29434654116630554,0.23056305944919586,0.23977099359035492
128,0.23260712623596191,0.2887640595436096,0.2371181845664978,0.23297332227230072
129,0.22900938987731934,0.28957399725914,0.23491770029067993,0.2302803248167038
130,0.23048299551010132,0.2879157066345215,0.23613522946834564,0.23140475153923035
131,0.23313474655151367,0.28473055362701416,0.22650910913944244,0.23350591957569122
132,0.2395990937948227,0.28557366132736206,0.22425073385238647,0.23884393274784088
133,0.23383969068527222,0.2841481864452362,0.22918248176574707,0.23584380745887756
134,0.2316533327102661,0.2819572985172272,0.23080281913280487,0.2367040514945984
135,0.22557060420513153,0.27978062629699707,0.23687763512134552,0.2292417287826538
136,0.22461779415607452,0.2806474268436432,0.22524698078632355,0.22558225691318512
137,0.22844098508358002,0.2838592827320099,0.2202826291322708,0.22518673539161682
138,0.23077474534511566,0.28773918747901917,0.22119754552841187,0.22765257954597473
139,0.23944209516048431,0.2942013442516327,0.224408358335495,0.2359471470117569
140,0.22958731651306152,0.28083670139312744,0.2324705719947815,0.23836541175842285
141,0.22451899945735931,0.27502748370170593,0.22437593340873718,0.2515398859977722
142,0.2203422486782074,0.2763769328594208,0.2207120954990387,0.22706082463264465
143,0.223057821393013,0.28020328283309937,0.2161811888217926,0.22456827759742737
144,0.23155951499938965,0.2849647104740143,0.2167850136756897,0.23973426222801208
145,0.22792598605155945,0.2764180898666382,0.22275617718696594,0.22987626492977142
146,0.2282669097185135,0.27170753479003906,0.22443100810050964,0.22215333580970764
147,0.21921221911907196,0.27401652932167053,0.2350335270166397,0.21947915852069855
148,0.21722787618637085,0.2788983881473541,0.21956218779087067,0.2243107259273529
149,0.22119258344173431,0.2896673083305359,0.2129838466644287,0.2308143824338913
150,0.2226790487766266,0.27538084983825684,0.21441508829593658,0.2208022177219391
151,0.22782856225967407,0.2693723142147064,0.21949610114097595,0.21702584624290466
152,0.22000306844711304,0.2775097191333771,0.23157082498073578,0.22073428332805634
153,0.21632537245750427,0.28019386529922485,0.21729445457458496,0.2234562337398529
154,0.21318252384662628,0.2853216826915741,0.2110067903995514,0.22775022685527802
155,0.21362625062465668,0.26783376932144165,0.20968304574489594,0.21890601515769958
156,0.2178860604763031,0.28603461384773254,0.2131722867488861,0.21453332901000977
157,0.22145594656467438,0.31981295347213745,0.22109852731227875,0.21434251964092255
158,0.23723673820495605,0.2745284140110016,0.21461759507656097,0.217449352145195
159,0.2229679822921753,0.3227936327457428,0.2122592180967331,0.2250167578458786
160,0.21639984846115112,0.29743754863739014,0.20703738927841187,0.22334910929203033
